"filename", "language", "Python", "JSON", "CSV", "Markdown", "YAML", "comment", "blank", "total"
"c:\vscode-projects\legal-rag-project\README.md", "Markdown", 0, 0, 0, 8, 0, 0, 1, 9
"c:\vscode-projects\legal-rag-project\bot\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\vscode-projects\legal-rag-project\bot\config.yaml", "YAML", 0, 0, 0, 0, 5, 5, 3, 13
"c:\vscode-projects\legal-rag-project\bot\load_config.py", "Python", 20, 0, 0, 0, 0, 0, 8, 28
"c:\vscode-projects\legal-rag-project\bot\main.py", "Python", 162, 0, 0, 0, 0, 8, 40, 210
"c:\vscode-projects\legal-rag-project\bot\startup.py", "Python", 8, 0, 0, 0, 0, 0, 3, 11
"c:\vscode-projects\legal-rag-project\bot\utils.py", "Python", 31, 0, 0, 0, 0, 7, 13, 51
"c:\vscode-projects\legal-rag-project\configs_retriever\cases_bge.yaml", "YAML", 0, 0, 0, 0, 10, 0, 1, 11
"c:\vscode-projects\legal-rag-project\configs_retriever\laws_bge.yaml", "YAML", 0, 0, 0, 0, 10, 0, 1, 11
"c:\vscode-projects\legal-rag-project\configs_retriever\laws_gte.yaml", "YAML", 0, 0, 0, 0, 10, 0, 1, 11
"c:\vscode-projects\legal-rag-project\configs_retriever\laws_jina.yaml", "YAML", 0, 0, 0, 0, 12, 0, 1, 13
"c:\vscode-projects\legal-rag-project\configs_retriever\laws_qwen.yaml", "YAML", 0, 0, 0, 0, 11, 0, 1, 12
"c:\vscode-projects\legal-rag-project\construct_eval_excel.py", "Python", 10, 0, 0, 0, 0, 3, 4, 17
"c:\vscode-projects\legal-rag-project\eval_results\models_comparison_at10.csv", "CSV", 0, 0, 5, 0, 0, 0, 1, 6
"c:\vscode-projects\legal-rag-project\eval_results\models_comparison_at15.csv", "CSV", 0, 0, 5, 0, 0, 0, 1, 6
"c:\vscode-projects\legal-rag-project\eval_results\models_comparison_at5.csv", "CSV", 0, 0, 5, 0, 0, 0, 1, 6
"c:\vscode-projects\legal-rag-project\eval_results\reranked_modes_comparison_at5.csv", "CSV", 0, 0, 4, 0, 0, 0, 1, 5
"c:\vscode-projects\legal-rag-project\eval_results\retrieval_modes_comparison_at10.csv", "CSV", 0, 0, 4, 0, 0, 0, 1, 5
"c:\vscode-projects\legal-rag-project\eval_results\retrieval_modes_comparison_at5.csv", "CSV", 0, 0, 4, 0, 0, 0, 1, 5
"c:\vscode-projects\legal-rag-project\evaluation\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\vscode-projects\legal-rag-project\evaluation\eval_dset_laws.json", "JSON", 0, 1288, 0, 0, 0, 0, 2, 1290
"c:\vscode-projects\legal-rag-project\evaluation\get_responses.py", "Python", 160, 0, 0, 0, 0, 2, 38, 200
"c:\vscode-projects\legal-rag-project\evaluation\laws_retriever_gridsearch.ipynb", "JSON", 0, 971, 0, 0, 0, 0, 1, 972
"c:\vscode-projects\legal-rag-project\generation_eval_dset.json", "JSON", 0, 202, 0, 0, 0, 0, 1, 203
"c:\vscode-projects\legal-rag-project\generation_eval_results.json", "JSON", 0, 302, 0, 0, 0, 0, 0, 302
"c:\vscode-projects\legal-rag-project\generation_eval_results_old.json", "JSON", 0, 302, 0, 0, 0, 0, 0, 302
"c:\vscode-projects\legal-rag-project\ingestion\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\vscode-projects\legal-rag-project\ingestion\load_to_qdrant.py", "Python", 97, 0, 0, 0, 0, 8, 21, 126
"c:\vscode-projects\legal-rag-project\ingestion\upsert_fz.py", "Python", 53, 0, 0, 0, 0, 6, 13, 72
"c:\vscode-projects\legal-rag-project\logger.py", "Python", 82, 0, 0, 0, 0, 3, 27, 112
"c:\vscode-projects\legal-rag-project\parsing_cases\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\vscode-projects\legal-rag-project\parsing_cases\collect_raw_texts.py", "Python", 119, 0, 0, 0, 0, 10, 26, 155
"c:\vscode-projects\legal-rag-project\parsing_cases\collect_urls.py", "Python", 119, 0, 0, 0, 0, 0, 33, 152
"c:\vscode-projects\legal-rag-project\parsing_cases\deduplicate_urls.py", "Python", 12, 0, 0, 0, 0, 0, 5, 17
"c:\vscode-projects\legal-rag-project\parsing_cases\split_clean.py", "Python", 99, 0, 0, 0, 0, 4, 28, 131
"c:\vscode-projects\legal-rag-project\parsing_cases\utils.py", "Python", 6, 0, 0, 0, 0, 0, 3, 9
"c:\vscode-projects\legal-rag-project\parsing_laws\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1, 2
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_apk.py", "Python", 32, 0, 0, 0, 0, 0, 11, 43
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_fz.py", "Python", 62, 0, 0, 0, 0, 2, 13, 77
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_gk.py", "Python", 45, 0, 0, 0, 0, 1, 14, 60
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_gpk.py", "Python", 32, 0, 0, 0, 0, 0, 11, 43
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_kas.py", "Python", 32, 0, 0, 0, 0, 0, 11, 43
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_koap.py", "Python", 32, 0, 0, 0, 0, 0, 11, 43
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_nk_rf.py", "Python", 43, 0, 0, 0, 0, 2, 14, 59
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_uk.py", "Python", 32, 0, 0, 0, 0, 0, 11, 43
"c:\vscode-projects\legal-rag-project\parsing_laws\parsing_upk.py", "Python", 32, 0, 0, 0, 0, 0, 11, 43
"c:\vscode-projects\legal-rag-project\parsing_laws\utils.py", "Python", 68, 0, 0, 0, 0, 1, 22, 91
"c:\vscode-projects\legal-rag-project\retrieval\__init__.py", "Python", 12, 0, 0, 0, 0, 0, 0, 12
"c:\vscode-projects\legal-rag-project\retrieval\config.py", "Python", 14, 0, 0, 0, 0, 0, 6, 20
"c:\vscode-projects\legal-rag-project\retrieval\reranker.py", "Python", 22, 0, 0, 0, 0, 0, 3, 25
